date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
05:39:02	21268/21268	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/blog/recent-posts/b-sm-1.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/blog/recent-posts/b-sm-1.png	(from https://xpressrow.com/html/cafena/cafena/blog.html)
05:39:02	209353/209353	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/blog/blog-post-1.jpeg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/blog/blog-post-1.jpg	(from https://xpressrow.com/html/cafena/cafena/blog.html)
05:39:02	26226/26226	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/blog/recent-posts/b-sm-2.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/blog/recent-posts/b-sm-2.png	(from https://xpressrow.com/html/cafena/cafena/blog.html)
05:39:02	26781/26781	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/blog/recent-posts/b-sm-3.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/blog/recent-posts/b-sm-3.png	(from https://xpressrow.com/html/cafena/cafena/blog.html)
05:39:02	141435/141435	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/blog/blog-post-2.jpeg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/blog/blog-post-2.jpg	(from https://xpressrow.com/html/cafena/cafena/blog.html)
05:39:02	24945/24945	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/blog/recent-posts/b-sm-4.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/blog/recent-posts/b-sm-4.png	(from https://xpressrow.com/html/cafena/cafena/blog.html)
05:39:03	15197/15197	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/blog/ad-bg-1.jpg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/blog/ad-bg-1.jpg	(from https://xpressrow.com/html/cafena/cafena/blog.html)
05:39:03	175507/175507	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/blog/blog-post-3.jpeg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/blog/blog-post-3.jpg	(from https://xpressrow.com/html/cafena/cafena/blog.html)
05:39:03	1650/1650	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/icons/filter.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/icons/filter.png	(from https://xpressrow.com/html/cafena/cafena/blog-details.html)
05:39:04	37137/37137	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/blog/r-post-1.jpeg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/blog/r-post-1.jpg	(from https://xpressrow.com/html/cafena/cafena/blog-details.html)
05:39:04	31609/31609	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/author/author-1.jpeg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/author/author-1.jpg	(from https://xpressrow.com/html/cafena/cafena/blog-details.html)
05:39:04	42533/42533	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/blog/r-post-2.jpeg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/blog/r-post-2.jpg	(from https://xpressrow.com/html/cafena/cafena/blog-details.html)
05:39:05	14948/14948	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/author/c-author-1.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/author/c-author-1.png	(from https://xpressrow.com/html/cafena/cafena/blog-details.html)
05:39:05	14982/14982	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/author/c-author-2.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/author/c-author-2.png	(from https://xpressrow.com/html/cafena/cafena/blog-details.html)
05:39:05	15374/15374	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/author/c-author-3.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/author/c-author-3.png	(from https://xpressrow.com/html/cafena/cafena/blog-details.html)
05:39:06	86056/86056	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/team/team-3.jpeg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/team/team-3.jpg	(from https://xpressrow.com/html/cafena/cafena/chefs.html)
05:39:07	76286/76286	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/team/team-4.jpeg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/team/team-4.jpg	(from https://xpressrow.com/html/cafena/cafena/chefs.html)
05:39:07	52327/52327	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/team/team-5.jpeg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/team/team-5.jpg	(from https://xpressrow.com/html/cafena/cafena/chefs.html)
05:39:08	76962/76962	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/team/team-6.jpeg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/team/team-6.jpg	(from https://xpressrow.com/html/cafena/cafena/chefs.html)
05:39:08	60360/60360	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/story/story-2.jpeg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/story/story-2.jpg	(from https://xpressrow.com/html/cafena/cafena/story.html)
05:39:09	76275/76275	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/story/story-1.jpeg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/story/story-1.jpg	(from https://xpressrow.com/html/cafena/cafena/story.html)
05:39:09	45702/45702	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/story/story-3.jpeg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/story/story-3.jpg	(from https://xpressrow.com/html/cafena/cafena/story.html)
05:39:09	352997/352997	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/bg/wwa-1.jpeg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/bg/wwa-1.jpg	(from https://xpressrow.com/html/cafena/cafena/story.html)
05:39:09	51044/51044	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/gallery/gallery-1.jpeg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/gallery/gallery-1.jpg	(from https://xpressrow.com/html/cafena/cafena/gallery.html)
05:39:10	113124/113124	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/story/story-4.jpeg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/story/story-4.jpg	(from https://xpressrow.com/html/cafena/cafena/story.html)
05:39:10	59111/59111	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/gallery/gallery-2.jpeg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/gallery/gallery-2.jpg	(from https://xpressrow.com/html/cafena/cafena/gallery.html)
05:39:10	90968/90968	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/gallery/gallery-4.jpeg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/gallery/gallery-4.jpg	(from https://xpressrow.com/html/cafena/cafena/gallery.html)
05:39:10	130655/130655	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/gallery/gallery-3.jpeg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/gallery/gallery-3.jpg	(from https://xpressrow.com/html/cafena/cafena/gallery.html)
05:39:11	49733/49733	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/gallery/gallery-6.jpeg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/gallery/gallery-6.jpg	(from https://xpressrow.com/html/cafena/cafena/gallery.html)
05:39:11	50657/50657	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/gallery/gallery-7.jpeg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/gallery/gallery-7.jpg	(from https://xpressrow.com/html/cafena/cafena/gallery.html)
05:39:11	69043/69043	---M--	200	added ('OK')	image/jpeg	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/gallery/gallery-5.jpeg	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/gallery/gallery-5.jpg	(from https://xpressrow.com/html/cafena/cafena/gallery.html)
05:39:11	34181/34181	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/products/shop/s-p-1.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/products/shop/s-p-1.png	(from https://xpressrow.com/html/cafena/cafena/shop.html)
05:39:12	34659/34659	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/products/shop/s-p-2.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/products/shop/s-p-2.png	(from https://xpressrow.com/html/cafena/cafena/shop.html)
05:39:12	34566/34566	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/products/shop/s-p-3.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/products/shop/s-p-3.png	(from https://xpressrow.com/html/cafena/cafena/shop.html)
05:39:12	25618/25618	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/products/shop/s-p-4.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/products/shop/s-p-4.png	(from https://xpressrow.com/html/cafena/cafena/shop.html)
05:39:12	18042/18042	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/products/shop/s-p-5.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/products/shop/s-p-5.png	(from https://xpressrow.com/html/cafena/cafena/shop.html)
05:39:13	38823/38823	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/products/shop/s-p-6.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/products/shop/s-p-6.png	(from https://xpressrow.com/html/cafena/cafena/shop.html)
05:39:13	22309/22309	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/products/shop/s-p-7.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/products/shop/s-p-7.png	(from https://xpressrow.com/html/cafena/cafena/shop.html)
05:39:14	44440/44440	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/products/shop/s-p-8.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/products/shop/s-p-8.png	(from https://xpressrow.com/html/cafena/cafena/shop.html)
05:39:14	34181/34181	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/products/shop/s-p-9.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/products/shop/s-p-9.png	(from https://xpressrow.com/html/cafena/cafena/shop.html)
05:39:15	38527/38527	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/products/shop/s-p-10.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/products/shop/s-p-10.png	(from https://xpressrow.com/html/cafena/cafena/shop.html)
05:39:15	34181/34181	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/products/shop/s-p-11.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/products/shop/s-p-11.png	(from https://xpressrow.com/html/cafena/cafena/shop.html)
05:39:15	34659/34659	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/products/shop/s-p-12.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/products/shop/s-p-12.png	(from https://xpressrow.com/html/cafena/cafena/shop.html)
05:39:15	2472/2472	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/products/t-p-1.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/products/t-p-1.png	(from https://xpressrow.com/html/cafena/cafena/shop.html)
05:39:15	4455/4455	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/products/t-p-2.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/products/t-p-2.png	(from https://xpressrow.com/html/cafena/cafena/shop.html)
05:39:16	2409/2409	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/products/t-p-3.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/products/t-p-3.png	(from https://xpressrow.com/html/cafena/cafena/shop.html)
05:39:16	3164/3164	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/products/t-p-4.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/products/t-p-4.png	(from https://xpressrow.com/html/cafena/cafena/shop.html)
05:39:16	1165/1165	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/icons/ci-1.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/icons/ci-1.png	(from https://xpressrow.com/html/cafena/cafena/contact.html)
05:39:17	1388/1388	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/icons/ci-2.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/icons/ci-2.png	(from https://xpressrow.com/html/cafena/cafena/contact.html)
05:39:17	962/962	---M--	200	added ('OK')	image/png	date:Wed,%2014%20Jul%202021%2006:39:40%20GMT	https://xpressrow.com/html/cafena/cafena/assets/images/icons/ci-3.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/html/cafena/cafena/assets/images/icons/ci-3.png	(from https://xpressrow.com/html/cafena/cafena/contact.html)
05:39:33	121200/121200	---M-Z	200	added ('OK')	text/css	date:Tue,%2027%20Sep%202016%2020:10:36%20GMT	https://xpressrow.com/wp-content/plugins/under-construction-page/themes/css/bootstrap.min.css?v=3.97	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/wp-content/plugins/under-construction-page/themes/css/bootstrap.min9ae1.css	(from https://xpressrow.com/html/cafena/cafena/assets/css/owl.video.play.png)
05:39:33	878/878	---M-Z	200	added ('OK')	text/css	date:Sun,%2015%20Jan%202023%2021:05:48%20GMT	https://xpressrow.com/wp-content/plugins/under-construction-page/themes/css/common.css?v=3.97	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/wp-content/plugins/under-construction-page/themes/css/common9ae1.css	(from https://xpressrow.com/html/cafena/cafena/assets/css/owl.video.play.png)
05:39:34	1600/1600	---M-Z	200	added ('OK')	text/css	date:Sun,%2015%20Jan%202023%2021:05:48%20GMT	https://xpressrow.com/wp-content/plugins/under-construction-page/themes/mad_designer/style.css?v=3.97	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/wp-content/plugins/under-construction-page/themes/mad_designer/style9ae1.css	(from https://xpressrow.com/html/cafena/cafena/assets/css/owl.video.play.png)
05:39:34	31000/31000	---M-Z	200	added ('OK')	text/css	date:Mon,%2004%20Sep%202017%2011:47:54%20GMT	https://xpressrow.com/wp-content/plugins/under-construction-page/themes/css/font-awesome.min.css?v=3.97	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/wp-content/plugins/under-construction-page/themes/css/font-awesome.min9ae1.css	(from https://xpressrow.com/html/cafena/cafena/assets/css/owl.video.play.png)
05:39:35	4026/4026	---M--	200	added ('OK')	image/png	date:Tue,%2019%20Sep%202017%2008:46:10%20GMT	https://xpressrow.com/wp-content/plugins/under-construction-page/themes/images/favicon.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/wp-content/plugins/under-construction-page/themes/images/favicon.png	(from https://xpressrow.com/html/cafena/cafena/assets/css/owl.video.play.png)
05:39:36	161836/161836	---M--	200	added ('OK')	image/png	date:Mon,%2010%20Jul%202017%2012:55:44%20GMT	https://xpressrow.com/wp-content/plugins/under-construction-page/themes/mad_designer/mad-designer.png	C:/My%20Web%20Sites/coffee-fe/xpressrow.com/wp-content/plugins/under-construction-page/themes/mad_designer/mad-designer.png	(from https://xpressrow.com/html/cafena/cafena/assets/css/owl.video.play.png)
